loss,step
2.1340573,100
0.78248256,200
1.0362558,300
1.1976002,400
0.7325292,500
0.4281543,600
0.83965915,700
1.3022542,800
1.0089934,900
0.3739017,1000
1.0871327,1100
1.5204556,1200
1.185181,1300
0.7050122,1400
0.7725457,1500
1.2265688,1600
0.5314331,1700
0.9827684,1800
0.8562852,1900
1.0631584,2000
0.24320205,2100
0.7104148,2200
0.57324183,2300
0.7951199,2400
0.96894425,2500
1.1218702,2600
0.24917766,2700
1.1417239,2800
0.9466884,2900
0.2532456,3000
0.83383715,3100
0.41300574,3200
0.57556856,3300
1.1224142,3400
1.1470629,3500
0.62285215,3600
0.35948882,3700
0.31585726,3800
1.179102,3900
0.35290432,4000
0.87423605,4100
0.52069765,4200
0.5859192,4300
0.4947392,4400
0.35539466,4500
0.5490785,4600
0.55223155,4700
0.50767744,4800
0.9804536,4900
0.600815,5000
0.94465363,5100
0.3471852,5200
0.41615048,5300
0.6620886,5400
0.4743356,5500
0.4349479,5600
0.73982924,5700
0.3158084,5800
0.49126947,5900
0.43922478,6000
0.43014553,6100
0.60171145,6200
0.67812455,6300
0.62732375,6400
0.90125155,6500
1.3235209,6600
0.46921423,6700
0.515247,6800
0.630648,6900
0.74398285,7000
0.803547,7100
0.45878252,7200
0.65455484,7300
0.7609933,7400
0.6413275,7500
0.29101154,7600
1.0130322,7700
0.89124006,7800
0.6286959,7900
0.38921955,8000
0.34809175,8100
1.1679736,8200
0.43550986,8300
0.5078299,8400
0.36932337,8500
0.38970622,8600
0.45189118,8700
0.7632668,8800
0.40735558,8900
0.6372173,9000
0.7249927,9100
0.45298064,9200
0.6739234,9300
0.5514945,9400
0.46596897,9500
0.77097,9600
0.35258302,9700
0.35366493,9800
0.3916507,9900
0.17518954,10000
0.2981891,10100
0.87931335,10200
0.15089175,10300
0.36914212,10400
0.6081718,10500
0.60275185,10600
0.35127786,10700
0.6086744,10800
0.3409674,10900
0.4541907,11000
0.99893385,11100
0.26302195,11200
0.74700224,11300
0.33555192,11400
0.68040687,11500
1.5767078,11600
0.285603,11700
0.3691739,11800
0.31286708,11900
0.42705643,12000
0.2891047,12100
0.36463904,12200
0.38267896,12300
0.493123,12400
0.4669404,12500
0.2872174,12600
0.5717574,12700
0.32646114,12800
0.6281013,12900
0.31477585,13000
0.20859677,13100
0.24455781,13200
0.3001651,13300
0.6439954,13400
0.55012226,13500
0.3284544,13600
1.1560612,13700
0.56943613,13800
0.5561539,13900
0.34417528,14000
0.4860876,14100
0.5035927,14200
0.38105676,14300
0.20100734,14400
0.2524788,14500
0.6634639,14600
0.5976343,14700
0.4545782,14800
0.44616517,14900
0.34397778,15000
0.8144413,15100
0.46647248,15200
0.23319374,15300
0.5669824,15400
0.3586719,15500
0.5902593,15600
0.37656733,15700
0.6667617,15800
0.17754693,15900
0.4499142,16000
0.25649354,16100
0.3820908,16200
0.31626248,16300
0.56676364,16400
0.34499782,16500
0.17972064,16600
0.59530103,16700
0.5721255,16800
0.7419305,16900
0.49598354,17000
0.431206,17100
0.46562514,17200
0.34791934,17300
0.5145374,17400
0.2939807,17500
0.6184842,17600
0.23295754,17700
0.40262827,17800
0.59331864,17900
0.13406068,18000
0.2999019,18100
0.32823452,18200
0.336832,18300
0.4553479,18400
0.28005356,18500
0.27531576,18600
0.28848496,18700
0.43799758,18800
0.4773986,18900
0.4622827,19000
0.3406791,19100
0.37680942,19200
0.4228673,19300
0.28444445,19400
0.32649097,19500
0.21509641,19600
0.32660854,19700
0.5564182,19800
0.33972067,19900
0.22945,20000
0.31075048,20100
0.22426812,20200
0.40865842,20300
0.2780038,20400
0.19140674,20500
0.402832,20600
0.36776957,20700
0.37441775,20800
0.7855143,20900
0.7308773,21000
0.42799652,21100
0.1756512,21200
0.25100654,21300
0.653328,21400
0.42916453,21500
0.39360797,21600
0.20041434,21700
0.82267386,21800
0.50199425,21900
0.21924835,22100
0.29518205,22200
0.3246129,22300
0.9845041,22400
0.36049685,22500
0.45621815,22600
0.71619093,22700
0.21762727,22800
0.27702165,22900
0.24207044,23000
0.22082748,23100
0.22453213,23200
0.22718912,23300
0.78919774,23400
0.40997535,23500
0.16267678,23600
0.2068124,23700
0.2511956,23800
0.20012851,23900
0.27959156,24000
0.3256362,24100
0.12117087,24200
0.19649293,24300
0.4502176,24400
0.07571213,24500
0.28097436,24600
0.23570624,24700
0.33557478,24800
0.30403313,24900
0.4250797,25000
0.21590646,25100
0.28250948,25200
0.2719358,25300
0.31144458,25400
0.23994996,25500
0.17795092,25600
0.20946714,25700
0.22910675,25800
0.16539985,25900
0.15170346,26000
0.30469665,26100
0.4866993,26200
0.23384517,26300
0.21254863,26400
0.35107738,26500
0.46396655,26600
0.4196396,26700
0.24782129,26800
0.26998848,26900
0.23289064,27000
0.24757728,27100
0.2590795,27200
0.15268333,27300
0.57274073,27400
0.8520724,27500
0.23319204,27600
0.202671,27700
0.44792217,27800
0.16510195,27900
0.20159724,28000
0.1768071,28100
0.24483757,28200
0.2919114,28300
0.16657495,28400
0.6637545,28500
0.36218706,28600
0.32114956,28700
0.29684487,28800
0.1881556,28900
0.14215617,29000
0.08592265,29100
0.15470499,29200
0.34369695,29300
0.50670916,29400
0.36206222,29500
0.23441151,29600
0.13699174,29700
0.28464058,29800
0.10979642,29900
0.17690952,30000
0.37952444,30100
0.26447767,30200
0.24096093,30300
0.1411856,30400
0.23977016,30500
0.20471096,30600
0.22707705,30700
0.32567468,30800
0.3511783,30900
0.13792181,31000
0.5259249,31100
0.49649516,31200
0.2514037,31300
0.20612101,31400
0.38458276,31500
0.20158067,31600
0.24503121,31700
0.2072559,31800
0.2289766,31900
0.30775282,32000
0.9181256,32100
0.20388089,32200
0.17148174,32300
0.25314295,32400
0.38849327,32500
0.17664966,32600
0.13462855,32700
0.20282689,32800
0.25024435,32900
0.16151562,33000
0.24667133,33100
0.25200325,33200
0.29669172,33300
0.25595954,33400
0.25292435,33500
0.17727844,33600
0.1983494,33700
0.16633241,33800
0.15788846,33900
0.2395336,34000
0.2096675,34100
0.17194174,34200
0.40743095,34300
0.6118171,34400
0.1647407,34500
0.2397895,34600
0.17001136,34700
0.25309792,34800
0.12604466,34900
0.26574606,35000
0.17474729,35100
0.28813592,35200
0.1676404,35300
0.19588834,35400
0.23458871,35500
0.46915263,35600
0.18435168,35700
0.14145647,35800
0.49675816,35900
0.29528403,36000
0.3455487,36100
0.12568207,36200
0.3104022,36300
0.41520628,36400
0.26125535,36500
0.44340706,36600
0.8928306,36700
0.519588,36800
0.19702202,36900
0.14312625,37000
0.3695023,37100
0.22770423,37200
0.1966646,37300
0.1772284,37400
0.12848046,37500
0.26619595,37600
0.15830654,37700
0.13559051,37800
0.34360385,37900
0.122166164,38000
0.11876343,38100
0.15625028,38200
0.1980071,38300
0.5770503,38400
0.5225592,38500
0.4577348,38600
0.35823807,38700
0.23932357,38800
0.20765877,38900
0.13389905,39000
0.4056961,39100
0.18091749,39200
0.21310195,39300
0.30718565,39400
0.20380645,39500
0.18326285,39600
0.21011585,39700
0.419836,39800
0.2503694,39900
0.13798647,40000
0.57895267,40100
0.2139201,40200
0.14213218,40300
0.167156,40400
0.23317137,40500
0.10785204,40600
0.29017943,40700
0.17919238,40800
0.1882732,40900
0.19002579,41000
0.23132597,41100
0.2662678,41200
0.27629876,41300
0.17660663,41400
0.21528666,41500
0.26154724,41600
0.25455144,41700
0.33901522,41800
0.27743003,41900
0.17044492,42000
0.21275313,42100
0.4370238,42200
0.15147434,42300
0.21344252,42400
0.13389148,42500
0.1651989,42600
0.18474628,42700
0.18141104,42800
0.14949961,42900
0.23117937,43000
0.20912473,43100
0.26795527,43200
0.19592798,43300
0.2415253,43400
0.19346392,43500
0.2915214,43600
0.2562779,43700
0.19605945,43800
0.16750988,43900
0.14795873,44100
0.24738963,44200
0.084043115,44300
0.22222859,44400
0.2290137,44500
0.16285409,44600
0.22821283,44700
0.15794899,44800
0.3361772,44900
0.22634913,45000
0.20718601,45100
0.29306826,45200
0.26614082,45300
0.27300358,45400
0.2571623,45500
0.12482527,45600
0.18922535,45700
0.15758091,45800
0.076942794,45900
0.099466465,46000
0.14106436,46100
0.20254922,46200
0.23160747,46300
0.15570907,46400
0.62835014,46500
0.22885029,46600
0.10297737,46700
0.083933234,46800
0.1529616,46900
0.18624583,47000
0.11354107,47100
0.4126222,47200
0.10739483,47300
0.30487436,47400
0.2922178,47500
0.1562783,47600
0.22889832,47700
0.17114557,47800
0.28727445,47900
0.14094168,48000
0.08631944,48100
0.25990504,48200
0.1873946,48300
0.3543131,48400
0.24212752,48500
0.15768449,48600
0.10692342,48700
0.344899,48800
0.4521438,48900
0.15763353,49000
0.16984253,49100
0.19671807,49200
0.19343914,49300
0.28626025,49400
0.37109375,49500
0.25292134,49600
0.17427483,49700
0.18211532,49800
0.12131529,49900
0.21582593,50000
0.07080172,50100
0.18428566,50200
0.16441965,50300
0.20725057,50400
0.21100266,50500
0.3587364,50600
0.18865852,50700
0.39174014,50800
0.1520749,50900
0.5099827,51000
0.3664741,51100
0.12827568,51200
0.10339474,51300
0.19091356,51400
0.17887495,51500
0.16406235,51600
0.1510633,51700
0.12644008,51800
0.13586944,51900
0.2002598,52000
0.07772268,52100
0.26832527,52200
0.103280544,52300
0.19668403,52400
0.21191359,52500
0.298944,52600
0.12510455,52700
0.11094425,52800
0.073793784,52900
0.18546315,53000
0.23799637,53100
0.09425328,53200
0.18041566,53300
0.052427858,53400
0.10879147,53500
0.18755007,53600
0.11903346,53700
0.096819505,53800
0.16742413,53900
0.48672315,54000
0.13456166,54100
0.23793638,54200
0.12325904,54300
0.2245288,54400
0.37064096,54500
0.21255499,54600
0.23808578,54700
0.111957036,54800
0.24960506,54900
0.1772919,55000
0.2474197,55100
0.15447861,55200
0.16397752,55300
0.08633097,55400
0.06927879,55500
0.18317695,55600
0.24510202,55700
0.16418128,55800
0.4350983,55900
0.13349842,56000
0.13911721,56100
0.20305182,56200
0.29531732,56300
0.1374083,56400
0.07110448,56500
0.09223549,56600
0.12756747,56700
0.28649974,56800
0.15008973,56900
0.23779157,57000
0.22091372,57100
0.24786116,57200
0.18247218,57300
0.17321964,57400
0.28959754,57500
0.21853998,57600
0.2120736,57700
0.16388354,57800
0.3457671,57900
0.301718,58000
0.17985736,58100
0.44183362,58200
0.22315969,58300
0.15430732,58400
0.25724483,58500
0.16664766,58600
0.29277533,58700
0.15914062,58800
0.25957552,58900
0.10116491,59000
0.1698682,59100
0.12923738,59200
0.11508501,59300
0.1351538,59400
0.19497608,59500
0.31195673,59600
0.14588636,59700
0.05736462,59800
0.11062265,59900
0.43270338,60000
0.06808023,60100
0.08143847,60200
0.26317948,60300
0.08947704,60400
0.11774819,60500
0.13998893,60600
0.2633669,60700
0.14912549,60800
0.20035128,60900
0.07865711,61000
0.1030013,61100
0.047783107,61200
0.20404942,61300
0.23015352,61400
0.14576206,61500
0.18179561,61600
0.10977575,61700
0.118621424,61800
0.49431455,61900
0.19706245,62000
0.1869051,62100
0.67922395,62200
0.10549007,62300
0.17288847,62400
0.2807189,62500
0.17768618,62600
0.23498783,62700
0.1672203,62800
0.16193257,62900
0.11617643,63000
0.13010475,63100
0.17874023,63200
0.13136779,63300
0.23803838,63400
0.14136451,63500
0.32366243,63600
0.29795617,63700
0.12257289,63800
0.31750238,63900
0.145226,64000
0.11506745,64100
0.11202252,64200
0.10314493,64300
0.12621664,64400
0.20480706,64500
0.3226299,64600
0.3602534,64700
0.120187834,64800
0.17889878,64900
0.18774539,65000
0.55549645,65100
0.22082521,65200
0.17000514,65300
0.20164923,65400
0.08937773,65500
0.119256094,65600
0.29998136,65700
0.3151379,65800
0.09058919,65900
0.16801801,66100
0.13558513,66200
0.23454466,66300
0.10359855,66400
0.3862834,66500
0.1396678,66600
0.1416503,66700
0.20976254,66800
0.17053571,66900
0.17912383,67000
0.10244459,67100
0.21080697,67200
0.18010885,67300
0.18223138,67400
0.35967076,67500
0.11452677,67600
0.11392676,67700
0.14213689,67800
0.07863801,67900
0.12824714,68000
0.17016232,68100
0.14005257,68200
0.17061967,68300
0.13184781,68400
0.12742648,68500
0.10663775,68600
0.19973774,68700
0.10740266,68800
0.14937116,68900
0.10801533,69000
0.09324751,69100
0.12953264,69200
0.17589441,69300
0.05148857,69400
0.14850713,69500
0.099559866,69600
0.19141528,69700
0.1872552,69800
0.21628983,69900
0.088248454,70000
0.1698267,70100
0.14558868,70200
0.4459368,70300
0.10638871,70400
0.17313002,70500
0.23789497,70600
0.1005747,70700
0.18166049,70800
0.15585546,70900
0.119355515,71000
0.09736672,71100
0.2236906,71200
0.1417767,71300
0.37487426,71400
0.17288886,71500
0.32850847,71600
0.26161644,71700
0.068257324,71800
0.25775033,71900
0.21539846,72000
0.34286126,72100
0.12286549,72200
0.3123316,72300
0.0776926,72400
0.15400326,72500
0.14560765,72600
0.2718247,72700
0.17996931,72800
0.20984684,72900
0.19685882,73000
0.20071423,73100
0.12593865,73200
0.10369421,73300
0.35443464,73400
0.074566826,73500
0.12063696,73600
0.25609744,73700
0.09437882,73800
0.30366483,73900
0.090445615,74000
0.17142282,74100
0.09850932,74200
0.09048985,74300
0.16640854,74400
0.15300398,74500
0.15918925,74600
0.11380744,74700
0.10268148,74800
0.07415896,74900
0.06611665,75000
0.23752797,75100
0.093757674,75200
0.12884249,75300
0.11953007,75400
0.082327336,75500
0.09581069,75600
0.15544794,75700
0.12529442,75800
0.11782421,75900
0.07067877,76000
0.20519698,76100
0.086584285,76200
0.22898589,76300
0.08199243,76400
0.16268627,76500
0.10867735,76600
0.54787374,76700
0.38244933,76800
0.1291644,76900
0.06592216,77000
0.21493904,77100
0.12044342,77200
0.11972524,77300
0.1993388,77400
0.19554207,77500
0.18827055,77600
0.14642206,77700
0.20542654,77800
0.11608795,77900
0.11165838,78000
0.23656464,78100
0.16681468,78200
0.32873902,78300
0.19659813,78400
0.23213512,78500
0.1092446,78600
0.21340473,78700
0.08807826,78800
0.15359703,78900
0.18810537,79000
0.30119714,79100
0.09166693,79200
0.17454694,79300
0.16814546,79400
0.21143647,79500
0.09550281,79600
0.29427737,79700
0.15978663,79800
0.19023612,79900
0.13039704,80000
0.08870504,80100
0.21850075,80200
0.081663996,80300
0.13532063,80400
0.12314104,80500
0.08352013,80600
0.36188963,80700
0.3461484,80800
0.0964094,80900
0.093532294,81000
0.32086715,81100
0.106320694,81200
0.15758418,81300
0.20933087,81400
0.07845514,81500
0.26336715,81600
0.1992546,81700
0.21925661,81800
0.059186876,81900
0.17568973,82000
0.1066989,82100
0.12916908,82200
0.08387104,82300
0.12369894,82400
0.18381608,82500
0.36372527,82600
0.14848967,82700
0.07576984,82800
0.12156276,82900
0.18334077,83000
0.18420607,83100
0.09511223,83200
0.12631673,83300
0.37642768,83400
0.12493951,83500
0.17571245,83600
0.17878425,83700
0.22251463,83800
0.13742447,83900
0.13004313,84000
0.22569154,84100
0.11374071,84200
0.4007892,84300
0.13203283,84400
0.14332055,84500
0.1710854,84600
0.14453873,84700
0.15961026,84800
0.28127047,84900
0.06575684,85000
0.13801348,85100
0.17685835,85200
0.19431439,85300
0.10226443,85400
0.3211426,85500
0.15726589,85600
0.26655373,85700
0.474092,85800
0.18557972,85900
0.15735026,86000
0.34162602,86100
0.09322551,86200
0.09269287,86300
0.08731463,86400
0.51155293,86500
0.16037096,86600
0.13709389,86700
0.08690643,86800
0.2414947,86900
0.07522958,87000
0.07622671,87100
0.07225241,87200
0.15076739,87300
0.10417894,87400
0.16342391,87500
0.103577815,87600
0.08448132,87700
0.19440985,87800
0.13761185,87900
0.16375029,88100
0.19110933,88200
0.13417767,88300
0.15783614,88400
0.30154705,88500
0.17211598,88600
0.08012958,88700
0.12800704,88800
0.1699199,88900
0.087153696,89000
0.27496448,89100
0.35351974,89200
0.13380945,89300
0.09383247,89400
0.13850154,89500
0.14844668,89600
0.2274341,89700
0.16375878,89800
0.12962382,89900
0.13225971,90000
0.12535213,90100
0.07644801,90200
0.10567685,90300
0.15949894,90400
0.12305138,90500
0.13977724,90600
0.11640715,90700
0.104896635,90800
0.14834344,90900
0.2599627,91000
0.34951738,91100
0.075125724,91200
0.17656541,91300
0.13224876,91400
0.32549727,91500
0.08769848,91600
0.0936532,91700
0.15145034,91800
0.1289256,91900
0.17466888,92000
0.077066846,92100
0.09641536,92200
0.19132093,92300
0.110954106,92400
0.10661786,92500
0.09210041,92600
0.26453456,92700
0.16102812,92800
0.15310732,92900
0.3895869,93000
0.20492277,93100
0.22141644,93200
0.11379783,93300
0.17971894,93400
0.1823849,93500
0.17748003,93600
0.121907435,93700
0.19347598,93800
0.28684467,93900
0.24216253,94000
0.06951421,94100
0.20025708,94200
0.06284572,94300
0.22455153,94400
0.06665673,94500
0.12340964,94600
0.056167632,94700
0.35709605,94800
0.136999,94900
0.111498535,95000
0.17178121,95100
0.0795521,95200
0.056546286,95300
0.08191531,95400
0.07797897,95500
0.16772588,95600
0.18917863,95700
0.09633495,95800
0.10689802,95900
0.059057493,96000
0.15255198,96100
0.110525295,96200
0.09818245,96300
0.08641389,96400
0.17616034,96500
0.10022807,96600
0.19275777,96700
0.16004415,96800
0.13498577,96900
0.12796293,97000
0.083713405,97100
0.060061235,97200
0.14037703,97300
0.17892571,97400
0.18170193,97500
0.11162562,97600
0.16144991,97700
0.09867084,97800
0.30473906,97900
0.04793959,98000
0.05831535,98100
0.15102994,98200
0.14938794,98300
0.08143717,98400
0.08988331,98500
0.11490017,98600
0.21265109,98700
0.33597413,98800
0.18306658,98900
0.07056839,99000
0.1526917,99100
0.152986,99200
0.12890519,99300
0.14195387,99400
0.27907124,99500
0.12847802,99600
0.20016634,99700
0.17955922,99800
0.1818404,99900
0.109421045,100000
0.17261605,100100
0.2147493,100200
0.24124587,100300
0.16139987,100400
0.11260617,100500
0.17738645,100600
0.14774637,100700
0.20715185,100800
0.14657514,100900
0.19063729,101000
0.11243215,101100
0.10026045,101200
0.14200018,101300
0.12922035,101400
0.14120786,101500
0.07525476,101600
0.25630665,101700
0.118794344,101800
0.30323607,101900
0.15296613,102000
0.19752066,102100
0.044667695,102200
0.24551181,102300
0.06692746,102400
0.12459847,102500
0.18113779,102600
0.03600361,102700
0.14602253,102800
0.050793167,102900
0.1349353,103000
0.13127743,103100
0.18100075,103200
0.21893352,103300
0.24098976,103400
0.13570648,103500
0.07607387,103600
0.05396833,103700
0.08077515,103800
0.15770407,103900
0.20842855,104000
0.27603504,104100
0.10117462,104200
0.13093936,104300
0.08901077,104400
0.07517046,104500
0.1305669,104600
0.2087086,104700
0.08101621,104800
0.124795966,104900
0.115792066,105000
0.2576101,105100
0.15972683,105200
0.06372959,105300
0.2099158,105400
0.21603659,105500
0.08292116,105600
0.13102782,105700
0.08992996,105800
0.056108348,105900
0.23043427,106000
0.07890776,106100
0.073379144,106200
0.24761851,106300
0.2159029,106400
0.25619963,106500
0.14185598,106600
0.059921972,106700
0.07219126,106800
0.18623206,106900
0.16105379,107000
0.13235477,107100
0.08887076,107200
0.1517978,107300
0.24424113,107400
0.06763617,107500
0.06261224,107600
0.28833917,107700
0.16572748,107800
0.093743026,107900
0.08839997,108000
0.09586958,108100
0.09661575,108200
0.09154822,108300
0.08581112,108400
0.08552861,108500
0.14018251,108600
0.08031269,108700
0.29218894,108800
0.078433655,108900
0.1107728,109000
0.07269077,109100
0.1397462,109200
0.26592815,109300
0.06974418,109400
0.08805672,109500
0.17175728,109600
0.27800146,109700
0.094678245,109800
0.264624,109900
0.4179278,110000
0.17605515,110100
0.041639484,110200
0.06508627,110300
0.10586417,110400
0.115356654,110500
0.17090036,110600
0.21157277,110700
0.0493358,110800
0.16538566,110900
0.15388328,111000
0.060764845,111100
0.13276443,111200
0.10385044,111300
0.11722152,111400
0.23347276,111500
0.07781371,111600
0.124752775,111700
0.15579815,111800
0.05363164,111900
0.043962117,112000
0.06171394,112100
0.132775,112200
0.06598213,112300
0.10134738,112400
0.07505069,112500
0.05174026,112600
0.12177796,112700
0.11364827,112800
0.22653879,112900
0.078634076,113000
0.07603096,113100
0.13106592,113200
0.20036817,113300
0.05695326,113400
0.09671961,113500
0.10715836,113600
0.14417651,113700
0.06820053,113800
0.09988319,113900
0.04035415,114000
0.1334184,114100
0.3098402,114200
0.33336553,114300
0.13337755,114400
0.085817814,114500
0.19943103,114600
0.22776975,114700
0.066899076,114800
0.097516984,114900
0.060396522,115000
0.13659203,115100
0.10744679,115200
0.074358895,115300
0.17861813,115400
0.13287172,115500
0.08634046,115600
0.21069695,115700
0.22364147,115800
0.12078438,115900
0.21826978,116000
0.268194,116100
0.10869663,116200
0.106423266,116300
0.09251076,116400
0.17591216,116500
0.06030965,116600
0.19209807,116700
0.086935565,116800
0.11214511,116900
0.18128334,117000
0.19024381,117100
0.107019395,117200
0.09419419,117300
0.13269296,117400
0.08790562,117500
0.08215984,117600
0.19964021,117700
0.05888288,117800
0.088664256,117900
0.08135702,118000
0.056721285,118100
0.13650097,118200
0.17872415,118300
0.08590407,118400
0.07982089,118500
0.12678045,118600
0.0784578,118700
0.16675551,118800
0.070009395,118900
0.06495407,119000
0.15949604,119100
0.2308921,119200
0.34296376,119300
0.23078927,119400
0.19309385,119500
0.12979622,119600
0.19920093,119700
0.067631766,119800
0.16729826,119900
0.0819234,120000
0.21736956,120100
0.07169554,120200
0.09520227,120300
0.1293796,120400
0.078204215,120500
0.08355869,120600
0.061029166,120700
0.14018495,120800
0.12368084,120900
0.09161742,121000
0.17755264,121100
0.11069634,121200
0.09419249,121300
0.13417313,121400
0.23453328,121500
0.0677089,121600
0.11691552,121700
0.14939089,121800
0.06536595,121900
0.06922748,122000
0.14602676,122100
0.13876887,122200
0.28170583,122300
0.26030406,122400
0.13054201,122500
0.09905812,122600
0.079512015,122700
0.09142572,122800
0.24017271,122900
0.12261093,123000
0.1806126,123100
0.16307329,123200
0.12711138,123300
0.085854515,123400
0.12538739,123500
0.28112346,123600
0.059001625,123700
0.15334116,123800
0.14360665,123900
0.053116366,124000
0.10277271,124100
0.13945076,124200
0.13214493,124300
0.16207074,124400
0.1808579,124500
0.087652415,124600
0.13784836,124700
0.1100422,124800
0.12229994,124900
0.109244406,125000
0.14308995,125100
0.072932,125200
0.09867349,125300
0.08011186,125400
0.101573184,125500
0.061370872,125600
0.06247501,125700
0.028371202,125800
0.16070698,125900
0.07502059,126000
0.041740958,126100
0.06427037,126200
0.07729835,126300
0.057827607,126400
0.051579945,126500
0.07383112,126600
0.24036899,126700
0.15794541,126800
0.10876311,126900
0.059000425,127000
0.07694122,127100
0.11599737,127200
0.1277473,127300
0.06770368,127400
0.12511097,127500
0.21685246,127600
0.06514968,127700
0.03946561,127800
0.10378972,127900
0.11376687,128000
0.12417524,128100
0.12868015,128200
0.14244477,128300
0.1702859,128400
0.27667606,128500
0.19819652,128600
0.10397194,128700
0.07551299,128800
0.28974733,128900
0.25418866,129000
0.08492137,129100
0.18163042,129200
0.08735957,129300
0.08256461,129400
0.09856029,129500
0.101773456,129600
0.14802444,129700
0.13616413,129800
0.06055423,129900
0.082574844,130000
0.086636886,130100
0.20102827,130200
0.28316158,130300
0.08194066,130400
0.16485879,130500
0.05476573,130600
0.14683694,130700
0.16531591,130800
0.074277945,130900
0.14694338,131000
0.09052328,131100
0.14071715,131200
0.20883195,131300
0.13156898,131400
0.1781716,131500
0.106461294,131600
0.09410811,131700
0.097648434,131800
0.08493265,131900
0.09174969,132000
0.07942238,132100
0.09739484,132200
0.04986651,132300
0.094456814,132400
0.032367818,132500
0.21354067,132600
0.09779188,132700
0.09664102,132800
0.05635861,132900
0.16627453,133000
0.08436516,133100
0.12543264,133200
0.1421937,133300
0.06592026,133400
0.17615788,133500
0.12528908,133600
0.10585088,133700
0.2259568,133800
0.042754404,133900
0.10877809,134000
0.059946623,134100
0.09224175,134200
0.06435495,134300
0.06966601,134400
0.1661966,134500
0.1322394,134600
0.063207865,134700
0.30686706,134800
0.088350534,134900
0.059441227,135000
0.07540004,135100
0.094504744,135200
0.20326738,135300
0.19846901,135400
0.032719065,135500
0.04727192,135600
0.069529675,135700
0.054124534,135800
0.07211585,135900
0.09956117,136000
0.05473311,136100
0.083772786,136200
0.15617687,136300
0.10373682,136400
0.06863782,136500
0.20549656,136600
0.12475545,136700
0.077221684,136800
0.06650806,136900
0.11621358,137000
0.134877,137100
0.10356524,137200
0.060604755,137300
0.08198365,137400
0.20696513,137500
0.111594185,137600
0.108730584,137700
0.11714897,137800
0.102923356,137900
0.056240633,138000
0.062276524,138100
0.051221773,138200
0.101719074,138300
0.10503609,138400
0.14712226,138500
0.12075331,138600
0.059181057,138700
0.08725589,138800
0.039050076,138900
0.0817557,139000
0.050789073,139100
0.05007346,139200
0.11845939,139300
0.26176137,139400
0.05749512,139500
0.12621078,139600
0.111159675,139700
0.10526786,139800
0.108280145,139900
0.20309949,140000
0.06912665,140100
0.07059827,140200
0.07434844,140300
0.05860509,140400
0.09063573,140500
0.11183067,140600
0.11719534,140700
0.15413663,140800
0.06383583,140900
0.054366216,141000
0.084241785,141100
0.088508226,141200
0.09022159,141300
0.056644503,141400
0.07095311,141500
0.042515665,141600
0.10579879,141700
0.1371324,141800
