Radius\Confidence,0,0.05,0.1,0.15,0.2,0.25,0.3,0.35,0.4,0.45,0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95
5,80890,80890,80461,65776,57734,52484,48921,46373,44557,43063,41883,40847,39919,39106,38278,37446,36628,35809,35080,34400
20,80673,80673,80245,65585,57559,52318,48763,46223,44411,42922,41749,40718,39793,38985,38163,37336,36525,35711,34992,34326
35,80270,80270,79845,65242,57239,52012,48473,45938,44133,42653,41487,40463,39545,38746,37928,37112,36305,35501,34797,34153
50,79773,79773,79346,64782,56813,51611,48086,45565,43771,42297,41141,40126,39219,38425,37616,36808,36013,35228,34545,33928
65,79133,79133,78705,64194,56271,51097,47592,45094,43317,41862,40719,39712,38816,38029,37229,36435,35653,34881,34212,33627
80,78343,78343,77917,63489,55613,50477,47001,44530,42768,41327,40199,39207,38326,37552,36773,35995,35235,34477,33830,33277
95,77432,77432,77008,62660,54839,49747,46300,43862,42116,40690,39583,38608,37738,36980,36215,35446,34711,33978,33360,32845
110,76516,76516,76097,61807,54019,48970,45548,43131,41403,39998,38900,37943,37094,36356,35606,34868,34158,33445,32856,32378
125,75527,75527,75107,60880,53144,48149,44761,42364,40652,39266,38184,37242,36409,35687,34964,34262,33569,32889,32328,31894
140,74479,74479,74062,59873,52190,47245,43910,41536,39850,38485,37428,36517,35711,35006,34291,33617,32951,32303,31775,31392
155,73380,73380,72963,58860,51238,46333,43032,40689,39016,37675,36641,35751,34961,34266,33575,32918,32273,31662,31178,30859
170,72166,72166,71759,57748,50191,45333,42065,39767,38121,36812,35803,34927,34169,33493,32823,32194,31578,31013,30577,30331
185,71098,71098,70692,56770,49264,44441,41204,38924,37310,36018,35035,34179,33439,32797,32149,31561,30972,30426,30042,29867
200,69974,69974,69570,55728,48275,43504,40300,38050,36460,35187,34213,33386,32664,32035,31414,30861,30305,29805,29455,29324
215,68999,68999,68593,54807,47384,42669,39492,37268,35688,34437,33480,32664,31967,31352,30759,30233,29699,29224,28917,28824
230,68069,68069,67665,53929,46550,41860,38714,36500,34932,33685,32743,31948,31258,30667,30087,29587,29073,28635,28368,28324
245,67171,67171,66768,53067,45708,41031,37906,35730,34187,32958,32021,31238,30556,30000,29425,28952,28457,28045,27798,27805
260,66326,66326,65924,52249,44909,40251,37159,35010,33472,32256,31324,30552,29884,29332,28789,28338,27869,27489,27273,27335
275,65487,65487,65085,51434,44117,39486,36403,34260,32723,31521,30607,29844,29180,28647,28126,27702,27256,26899,26720,26834
290,64649,64649,64251,50629,43332,38721,35638,33516,32001,30811,29915,29159,28510,27998,27495,27095,26668,26341,26195,26359
305,63882,63882,63483,49876,42576,37988,34921,32816,31303,30117,29241,28493,27856,27357,26863,26478,26065,25771,25650,25863
320,63067,63067,62670,49062,41806,37240,34204,32102,30613,29437,28569,27840,27213,26727,26239,25870,25464,25191,25096,25354
335,62303,62303,61906,48333,41091,36555,33533,31453,29977,28807,27945,27210,26592,26113,25640,25289,24897,24645,24573,24866
350,61619,61619,61220,47661,40441,35924,32906,30844,29385,28230,27376,26650,26045,25576,25103,24749,24366,24132,24089,24409
365,60987,60987,60588,47047,39836,35327,32313,30258,28813,27669,26825,26108,25506,25051,24595,24249,23874,23649,23630,23979
380,60402,60402,60003,46452,39259,34762,31754,29714,28275,27133,26294,25584,24993,24546,24093,23766,23401,23192,23188,23568
395,59854,59854,59451,45901,38706,34211,31199,29165,27730,26597,25773,25073,24495,24050,23603,23287,22949,22766,22770,23170
410,59361,59361,58956,45418,38208,33727,30727,28698,27263,26147,25329,24642,24074,23642,23206,22900,22567,22398,22411,22833
425,58824,58824,58421,44887,37690,33228,30238,28221,26790,25676,24866,24177,23627,23196,22769,22473,22154,22000,22037,22487
440,58324,58324,57921,44384,37189,32744,29752,27735,26314,25209,24408,23724,23184,22766,22345,22059,21748,21612,21670,22150
455,57918,57918,57513,43960,36767,32321,29335,27326,25910,24808,24013,23330,22802,22389,21980,21705,21404,21277,21352,21869
470,57482,57482,57073,43525,36332,31870,28895,26886,25475,24383,23587,22908,22384,21973,21576,21307,21024,20909,21002,21550
485,57027,57027,56618,43075,35880,31420,28458,26445,25046,23964,23170,22496,21979,21577,21193,20937,20667,20554,20661,21233
500,56649,56649,56239,42699,35506,31037,28077,26068,24675,23594,22806,22145,21634,21240,20864,20612,20347,20242,20363,20959
515,56266,56266,55861,42317,35112,30649,27694,25684,24285,23203,22419,21762,21255,20868,20504,20265,20013,19916,20054,20670
530,55893,55893,55488,41937,34739,30281,27340,25341,23945,22866,22078,21429,20928,20547,20185,19957,19714,19629,19781,20420
545,55574,55574,55171,41628,34424,29962,27023,25019,23632,22551,21768,21132,20644,20277,19920,19697,19454,19385,19546,20199
560,55228,55228,54824,41292,34088,29633,26709,24718,23333,22246,21475,20841,20359,19995,19649,19432,19192,19138,19307,19975
575,54888,54888,54486,40977,33786,29328,26406,24414,23036,21952,21180,20550,20081,19724,19388,19186,18952,18909,19094,19780
590,54565,54565,54164,40646,33470,29008,26087,24108,22736,21657,20889,20270,19797,19447,19123,18931,18710,18677,18877,19581
605,54280,54280,53879,40362,33201,28748,25820,23836,22467,21389,20625,20010,19547,19195,18885,18707,18491,18466,18679,19400
620,54044,54044,53644,40116,32933,28474,25541,23561,22191,21118,20361,19765,19311,18964,18664,18501,18295,18281,18513,19247
635,53842,53842,53443,39904,32723,28270,25328,23339,21969,20898,20142,19550,19096,18751,18458,18297,18104,18097,18345,19098
650,53607,53607,53208,39665,32473,28019,25088,23099,21738,20668,19928,19335,18887,18548,18259,18105,17917,17921,18176,18945
665,53406,53406,53009,39437,32237,27779,24853,22869,21510,20442,19708,19118,18683,18357,18073,17923,17736,17750,18013,18800
680,53238,53238,52841,39254,32052,27591,24663,22676,21324,20257,19527,18936,18505,18184,17910,17762,17578,17608,17887,18683
695,53035,53035,52641,39050,31846,27377,24453,22461,21112,20054,19322,18735,18307,17991,17723,17581,17410,17436,17731,18545
710,52861,52861,52466,38858,31636,27165,24240,22245,20908,19843,19115,18530,18101,17791,17525,17384,17223,17266,17579,18411
725,52695,52695,52296,38680,31462,26987,24064,22072,20735,19667,18937,18353,17926,17622,17364,17236,17086,17143,17467,18311
740,52510,52510,52112,38491,31287,26817,23890,21899,20559,19500,18771,18189,17764,17459,17208,17086,16946,17008,17338,18192
755,52340,52340,51942,38317,31118,26647,23721,21724,20382,19331,18601,18022,17596,17298,17050,16933,16803,16867,17207,18073
770,52166,52166,51768,38146,30949,26474,23547,21549,20209,19167,18438,17862,17439,17144,16897,16787,16667,16740,17092,17966
785,52029,52029,51630,37991,30797,26325,23395,21393,20056,19013,18285,17709,17288,16995,16751,16647,16532,16613,16974,17864
800,51889,51889,51489,37834,30638,26163,23244,21246,19918,18880,18153,17576,17157,16866,16627,16530,16419,16500,16866,17768
815,51757,51757,51357,37683,30491,26012,23095,21095,19765,18729,18009,17436,17022,16734,16499,16408,16298,16390,16757,17673
830,51645,51645,51245,37568,30375,25901,22980,20980,19652,18615,17895,17322,16911,16623,16390,16297,16188,16284,16660,17585
845,51542,51542,51142,37465,30258,25784,22863,20873,19545,18505,17784,17213,16802,16514,16286,16192,16090,16191,16574,17504
860,51432,51432,51030,37348,30140,25668,22747,20760,19436,18393,17670,17100,16695,16408,16181,16090,15991,16094,16486,17424
875,51348,51348,50945,37254,30050,25572,22655,20668,19341,18298,17577,17006,16606,16319,16092,16004,15911,16019,16419,17365
890,51259,51259,50854,37166,29949,25478,22562,20579,19251,18211,17494,16924,16529,16242,16014,15930,15840,15948,16351,17306
905,51170,51170,50765,37082,29862,25398,22481,20501,19174,18136,17423,16853,16457,16168,15940,15858,15768,15878,16280,17241
920,51094,51094,50688,37002,29775,25314,22397,20418,19092,18057,17345,16779,16380,16094,15864,15783,15698,15814,16223,17194
935,51015,51015,50609,36912,29683,25221,22304,20328,19008,17977,17269,16707,16310,16022,15794,15718,15634,15751,16162,17141
950,50955,50955,50548,36854,29620,25157,22239,20257,18939,17911,17203,16643,16249,15962,15732,15661,15583,15705,16119,17105
965,50903,50903,50496,36792,29560,25099,22179,20198,18878,17850,17140,16583,16190,15908,15679,15609,15532,15659,16079,17071
980,50835,50835,50427,36720,29494,25033,22115,20133,18813,17779,17076,16520,16126,15843,15616,15549,15476,15607,16034,17031
995,50781,50781,50373,36663,29437,24979,22068,20088,18765,17735,17034,16478,16090,15809,15579,15512,15441,15576,16006,17012
1010,50738,50738,50330,36614,29395,24938,22022,20039,18716,17688,16987,16430,16042,15763,15534,15467,15400,15541,15971,16979
1025,50692,50692,50284,36567,29347,24893,21978,19994,18670,17642,16941,16383,15999,15718,15487,15425,15363,15505,15937,16949
1040,50656,50656,50246,36524,29302,24842,21933,19951,18626,17603,16903,16345,15960,15678,15448,15389,15327,15468,15905,16924
1055,50617,50617,50207,36479,29259,24804,21896,19917,18593,17570,16872,16317,15933,15650,15419,15361,15299,15446,15885,16908
1070,50587,50587,50177,36446,29233,24775,21864,19891,18563,17541,16843,16288,15905,15622,15393,15335,15275,15423,15862,16888
1085,50562,50562,50152,36417,29197,24738,21828,19859,18534,17512,16814,16261,15878,15599,15371,15312,15253,15402,15843,16869
1100,50536,50536,50125,36387,29165,24710,21801,19836,18511,17488,16788,16233,15849,15570,15344,15284,15224,15374,15818,16848
1115,50508,50508,50097,36352,29135,24676,21765,19800,18474,17449,16750,16199,15815,15536,15312,15252,15191,15343,15787,16820
1130,50476,50476,50065,36315,29096,24640,21735,19771,18446,17424,16724,16172,15787,15508,15284,15224,15165,15318,15763,16796
1145,50452,50452,50043,36288,29067,24611,21705,19743,18420,17402,16702,16151,15768,15493,15269,15209,15150,15305,15749,16786
1160,50427,50427,50019,36257,29040,24583,21679,19720,18397,17381,16683,16132,15749,15474,15249,15191,15132,15288,15733,16775
1175,50405,50405,49997,36237,29017,24561,21658,19699,18373,17359,16661,16112,15729,15454,15231,15175,15116,15273,15721,16764
1190,50388,50388,49980,36224,29002,24545,21645,19684,18359,17340,16641,16095,15713,15438,15217,15163,15104,15261,15711,16756
1205,50366,50366,49957,36201,28978,24522,21620,19660,18334,17316,16620,16073,15693,15422,15201,15147,15088,15244,15697,16746
1220,50338,50338,49929,36174,28951,24496,21598,19636,18313,17293,16598,16053,15672,15402,15183,15130,15073,15229,15687,16737
1235,50322,50322,49912,36157,28935,24481,21585,19622,18302,17281,16586,16040,15660,15390,15171,15119,15063,15218,15680,16729
1250,50306,50306,49896,36143,28918,24464,21568,19605,18286,17265,16571,16025,15645,15376,15158,15104,15050,15205,15666,16717
1265,50289,50289,49879,36120,28893,24442,21546,19588,18269,17248,16554,16010,15630,15362,15144,15091,15038,15193,15657,16709
1280,50276,50276,49866,36108,28880,24428,21533,19574,18256,17236,16542,15998,15619,15352,15134,15081,15029,15185,15650,16703
1295,50266,50266,49857,36096,28870,24417,21520,19560,18240,17222,16526,15982,15604,15336,15118,15065,15013,15171,15635,16688
1310,50255,50255,49846,36085,28862,24405,21509,19551,18232,17215,16520,15976,15598,15329,15112,15058,15007,15167,15632,16685
1325,50248,50248,49839,36075,28854,24395,21499,19542,18223,17207,16509,15967,15587,15319,15103,15051,15001,15163,15628,16682
1340,50236,50236,49827,36060,28841,24382,21487,19529,18212,17196,16498,15956,15576,15311,15095,15043,14995,15157,15622,16677
1355,50232,50232,49824,36058,28836,24376,21483,19524,18205,17189,16491,15951,15571,15307,15091,15039,14991,15153,15618,16672
1370,50226,50226,49818,36051,28829,24369,21478,19521,18205,17189,16491,15951,15571,15307,15091,15039,14991,15153,15618,16672
1385,50217,50217,49809,36039,28816,24358,21470,19515,18200,17185,16487,15947,15566,15303,15088,15036,14988,15151,15615,16670
1400,50206,50206,49797,36029,28806,24348,21463,19508,18196,17181,16483,15943,15561,15298,15083,15031,14982,15146,15610,16665
1415,50201,50201,49792,36023,28802,24344,21459,19505,18193,17178,16479,15939,15557,15294,15078,15027,14978,15143,15608,16664
1430,50198,50198,49789,36018,28797,24339,21455,19500,18188,17174,16475,15936,15554,15291,15075,15023,14974,15139,15605,16660
1445,50192,50192,49783,36006,28786,24332,21449,19495,18187,17173,16475,15936,15553,15290,15074,15022,14972,15138,15604,16659
1460,50185,50185,49776,35997,28779,24325,21443,19491,18184,17171,16473,15935,15553,15290,15074,15022,14972,15138,15604,16659
1475,50184,50184,49775,35995,28778,24322,21441,19491,18183,17170,16472,15934,15551,15288,15071,15019,14969,15136,15602,16658
1490,50181,50181,49772,35991,28775,24319,21439,19489,18181,17168,16470,15932,15548,15285,15069,15018,14968,15135,15601,16657
1505,50181,50181,49772,35991,28774,24318,21439,19489,18181,17168,16470,15932,15548,15285,15069,15018,14968,15135,15601,16657
1520,50179,50179,49770,35988,28770,24315,21438,19489,18181,17168,16470,15932,15548,15285,15069,15018,14968,15135,15601,16657
1535,50179,50179,49770,35988,28770,24315,21438,19489,18181,17168,16470,15931,15547,15284,15068,15017,14967,15135,15601,16657
1550,50178,50178,49769,35987,28769,24314,21437,19488,18180,17168,16470,15931,15547,15284,15068,15017,14967,15135,15601,16657
1565,50174,50174,49765,35986,28768,24313,21437,19488,18180,17168,16470,15931,15547,15284,15068,15017,14967,15134,15600,16656
1580,50173,50173,49764,35985,28768,24313,21437,19488,18180,17168,16470,15931,15547,15284,15068,15017,14967,15134,15600,16656
1595,50173,50173,49764,35985,28768,24313,21437,19488,18180,17168,16470,15931,15547,15284,15068,15017,14967,15134,15600,16656
1610,50172,50172,49763,35984,28767,24312,21437,19488,18180,17168,16470,15931,15547,15284,15068,15017,14967,15134,15600,16656
1625,50170,50170,49761,35981,28766,24311,21436,19487,18179,17167,16469,15930,15546,15283,15067,15015,14965,15132,15598,16654
1640,50169,50169,49760,35979,28761,24307,21431,19482,18175,17163,16465,15926,15542,15279,15064,15012,14962,15129,15595,16652
1655,50168,50168,49759,35979,28759,24306,21430,19481,18174,17162,16464,15926,15542,15279,15064,15012,14962,15129,15595,16652
1670,50167,50167,49758,35978,28758,24305,21429,19480,18173,17161,16463,15925,15540,15277,15063,15011,14961,15129,15595,16652
1685,50167,50167,49758,35978,28758,24305,21429,19480,18173,17161,16463,15925,15540,15277,15063,15011,14961,15129,15595,16652
1700,50166,50166,49757,35976,28756,24303,21428,19479,18172,17160,16463,15925,15540,15277,15063,15011,14961,15129,15595,16652
1715,50166,50166,49757,35976,28756,24303,21428,19479,18171,17160,16463,15925,15540,15277,15063,15011,14961,15129,15595,16652
1730,50166,50166,49757,35975,28756,24303,21428,19479,18171,17160,16463,15925,15540,15277,15063,15011,14961,15129,15595,16652
1745,50166,50166,49757,35975,28756,24303,21428,19479,18171,17160,16463,15925,15540,15277,15063,15011,14961,15129,15595,16652
1760,50165,50165,49756,35974,28755,24302,21428,19479,18171,17160,16463,15925,15540,15277,15063,15011,14961,15129,15595,16652
1775,50165,50165,49756,35974,28755,24302,21428,19479,18171,17160,16463,15925,15540,15277,15063,15011,14961,15129,15595,16652
1790,50165,50165,49756,35974,28755,24302,21428,19479,18171,17160,16463,15925,15540,15277,15063,15011,14961,15129,15595,16652
1805,50165,50165,49756,35974,28755,24302,21428,19479,18171,17160,16463,15925,15540,15277,15063,15011,14961,15129,15595,16652
1820,50165,50165,49756,35974,28755,24302,21428,19479,18171,17160,16463,15925,15540,15277,15063,15011,14961,15129,15595,16652
1835,50165,50165,49756,35974,28755,24302,21428,19479,18171,17160,16463,15925,15540,15277,15063,15011,14961,15129,15595,16652
1850,50165,50165,49756,35974,28755,24302,21428,19479,18171,17160,16463,15925,15540,15277,15063,15011,14961,15129,15595,16652
1865,50165,50165,49756,35974,28755,24302,21428,19479,18171,17160,16463,15925,15540,15277,15063,15011,14961,15129,15595,16652
1880,50165,50165,49756,35974,28755,24302,21428,19479,18171,17160,16463,15925,15540,15277,15063,15011,14961,15129,15595,16652
1895,50165,50165,49756,35974,28755,24302,21428,19479,18171,17160,16463,15925,15540,15277,15063,15011,14961,15129,15595,16652
1910,50165,50165,49756,35974,28755,24302,21428,19479,18171,17160,16463,15925,15540,15277,15063,15011,14961,15129,15595,16652
1925,50165,50165,49756,35974,28755,24302,21428,19479,18171,17160,16463,15925,15540,15277,15063,15011,14961,15129,15595,16652
1940,50165,50165,49756,35974,28755,24302,21428,19479,18171,17160,16463,15925,15540,15277,15063,15011,14961,15129,15595,16652
1955,50165,50165,49756,35974,28755,24302,21428,19479,18171,17160,16463,15925,15540,15277,15063,15011,14961,15129,15595,16652
1970,50165,50165,49756,35974,28755,24302,21428,19479,18171,17160,16463,15925,15540,15277,15063,15011,14961,15129,15595,16652
1985,50165,50165,49756,35974,28755,24302,21428,19479,18171,17160,16463,15925,15540,15277,15063,15011,14961,15129,15595,16652
